full_path,file_name,size_bytes,last_modified,is_duplicate,duplicate_of,app_name,description,created,extension,file_hash,host,is_app_container,last_accessed,os,os_version,parent_folder,responsible_party,root_folder,scan_timestamp,subrole,username
.\cadence_seal_(future-me_contract).mp3,cadence_seal_(future-me_contract).mp3,1527302,2025-12-25T23:12:10.106261,False,,,,2025-12-26T09:27:32.118674,.mp3,71842f7df26f26cfc458bf47133cb794,Envy2-0,False,2025-12-26T09:27:32.118674,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.303882,general,trcam
.\guardrails_(double_down_drop)_(1).mp3,guardrails_(double_down_drop)_(1).mp3,4249011,2025-12-25T23:12:26.986360,False,,,,2025-12-25T23:13:17.775223,.mp3,f99cab0c0555bcf1b60b921caefc0b2c,Envy2-0,False,2025-12-25T23:13:17.775223,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.306077,general,trcam
.\guardrails_(double_down_drop).mp3,guardrails_(double_down_drop).mp3,4241568,2025-12-25T23:12:21.930803,False,,,,2025-12-25T23:13:18.055227,.mp3,04f1b7012ab6eba2a448c3f07d2803b7,Envy2-0,False,2025-12-25T23:13:18.055227,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.304083,general,trcam
.\d)guardrails_(double_down_drop).mp3,d)guardrails_(double_down_drop).mp3,2967031,2025-12-26T03:19:52.222435,False,,,,2025-12-26T09:27:32.444678,.mp3,e31c96886c203f5c550ceed0c649e112,Envy2-0,False,2025-12-26T09:27:32.444678,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.304509,general,trcam
.\quarter_reel_(stabilize_to_converge).mp3,quarter_reel_(stabilize_to_converge).mp3,1185679,2025-12-25T23:12:00.115808,False,,,,2025-12-25T23:13:16.125204,.mp3,eac0466dacb513216c16a7559c85561b,Envy2-0,False,2025-12-25T23:13:16.125204,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.298709,general,trcam
.\e)ecosystem_anthem_(orbit).mp3,e)ecosystem_anthem_(orbit).mp3,3860308,2025-12-26T03:20:46.199943,False,,,,2025-12-26T09:27:32.780682,.mp3,7e93540f9c6427a4fd1bbe088f7f0563,Envy2-0,False,2025-12-26T09:27:32.780682,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.298843,general,trcam
.\a)inevitable_spine(1).mp3,a)inevitable_spine(1).mp3,3820065,2025-12-26T03:19:11.607262,False,,,,2025-12-26T09:22:36.604248,.mp3,a8ddef19d009f5b49dcc806a42f3024f,Envy2-0,False,2025-12-26T09:22:36.604248,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.297618,general,trcam
.\i)cadence_seal_(future-me_contract)(1).mp3,i)cadence_seal_(future-me_contract)(1).mp3,3221758,2025-12-26T08:56:51.196369,False,,,,2025-12-26T09:22:31.706191,.mp3,cf76f78967a6e09f6572615ec448e797,Envy2-0,False,2025-12-26T09:22:31.706191,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.300849,general,trcam
.\h)2026_map_(p1_p2_p3).mp3,h)2026_map_(p1_p2_p3).mp3,2226853,2025-12-26T09:31:26.001329,False,,,,2025-12-26T09:34:39.506570,.mp3,e7cad59a866f02e2633f133cb13f3cc0,Envy2-0,False,2025-12-26T09:34:39.506570,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.301445,general,trcam
.\f)milestone_ledger.mp3,f)milestone_ledger.mp3,2423952,2025-12-26T04:09:34.963873,False,,,,2025-12-26T09:27:31.758670,.mp3,399bc5d79eba41a1a5f4823b01e6c62d,Envy2-0,False,2025-12-26T09:27:31.758670,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.301038,general,trcam
.\inevitable_spine.mp3,inevitable_spine.mp3,2576596,2025-12-25T23:11:40.621451,False,,,,2025-12-25T23:13:17.324218,.mp3,0054988fb5036e16a79d5ad9b779d4b5,Envy2-0,False,2025-12-25T23:13:17.324218,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:15.843237,general,trcam
.\inevitable_spine_(1).mp3,inevitable_spine_(1).mp3,2131535,2025-12-25T23:11:44.695068,False,,,,2025-12-25T23:13:17.038215,.mp3,bf793ec8cda3d62d82895fa49a1e8b56,Envy2-0,False,2025-12-25T23:13:17.038215,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.058101,general,trcam
.\h)2026_map_(p1_p2_p3)(1).mp3,h)2026_map_(p1_p2_p3)(1).mp3,2776261,2025-12-26T09:31:29.347075,False,,,,2025-12-26T09:34:39.820573,.mp3,97dde1a9ee202b714ae09a0611dc7fd1,Envy2-0,False,2025-12-26T09:34:39.820573,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.091854,general,trcam
.\b)year_in_signals(1).mp3,b)year_in_signals(1).mp3,3505664,2025-12-26T03:19:20.988680,False,,,,2025-12-26T09:22:36.018241,.mp3,512b2551230d97a373811625814b067c,Envy2-0,False,2025-12-26T09:22:36.018241,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.092389,general,trcam
.\g)standards_(ethics_over_noise).mp3,g)standards_(ethics_over_noise).mp3,3749755,2025-12-26T04:09:40.514091,False,,,,2025-12-26T09:22:32.543201,.mp3,61f7ebb82fe7af0faf86c82d4b958a8b,Envy2-0,False,2025-12-26T09:22:32.543201,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.121822,general,trcam
.\g)standards_(ethics_over_noise)(1).mp3,g)standards_(ethics_over_noise)(1).mp3,3381387,2025-12-26T04:09:43.877848,False,,,,2025-12-26T09:22:32.283198,.mp3,1e42dc5e015610617cbbf3f1020b64c1,Envy2-0,False,2025-12-26T09:22:32.283198,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.122136,general,trcam
.\b)year_in_signals(3).mp3,b)year_in_signals(3).mp3,3242758,2025-12-26T03:19:34.125341,False,,,,2025-12-26T09:22:35.431234,.mp3,f673735e2f3c16cea7b0ed82937a6332,Envy2-0,False,2025-12-26T09:22:35.431234,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.125621,general,trcam
.\c)quarter_reel_(stabilize_to_converge).mp3,c)quarter_reel_(stabilize_to_converge).mp3,2503324,2025-12-26T03:19:43.799497,False,,,,2025-12-26T09:27:32.006672,.mp3,619eea7e2132c610fdcf381a63a1e678,Envy2-0,False,2025-12-26T09:27:32.006672,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.148418,general,trcam
.\year_in_signals_(1).mp3,year_in_signals_(1).mp3,953166,2025-12-25T23:11:54.075732,False,,,,2025-12-25T23:13:16.456208,.mp3,5cf89b12188ee495fceb6cbfb8d77d20,Envy2-0,False,2025-12-25T23:13:16.456208,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.180552,general,trcam
.\d)guardrails_(double_down_drop)(1).mp3,d)guardrails_(double_down_drop)(1).mp3,2661989,2025-12-26T03:19:56.851406,False,,,,2025-12-26T09:27:32.329676,.mp3,61910a7c5c1b5d9fec1d3b4eb91e2c31,Envy2-0,False,2025-12-26T09:27:32.329676,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.185921,general,trcam
.\b)year_in_signals.mp3,b)year_in_signals.mp3,3066933,2025-12-26T03:19:17.440972,False,,,,2025-12-26T09:22:36.305245,.mp3,ff4563348ae822024809379611b2b175,Envy2-0,False,2025-12-26T09:22:36.305245,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.289876,general,trcam
.\c)quarter_reel_(stabilize_to_converge)(1).mp3,c)quarter_reel_(stabilize_to_converge)(1).mp3,3552960,2025-12-26T03:19:47.449484,False,,,,2025-12-26T09:27:31.893671,.mp3,d511c808caa5d6de12f454cfc8ab3532,Envy2-0,False,2025-12-26T09:27:31.893671,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.439709,general,trcam
.\i)cadence_seal_(future-me_contract).mp3,i)cadence_seal_(future-me_contract).mp3,3004007,2025-12-26T08:56:31.819282,False,,,,2025-12-26T09:22:31.998195,.mp3,203eeda25c8fa5129833a333f407d592,Envy2-0,False,2025-12-26T09:22:31.998195,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.559123,general,trcam
.\e)ecosystem_anthem_(orbit)(1).mp3,e)ecosystem_anthem_(orbit)(1).mp3,4219732,2025-12-26T03:53:21.009062,False,,,,2025-12-26T09:27:32.575679,.mp3,e8b2151a70f19098b5ad026c8c1fc8b1,Envy2-0,False,2025-12-26T09:27:32.575679,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.585746,general,trcam
.\year_in_signals.mp3,year_in_signals.mp3,1005744,2025-12-25T23:11:49.594825,False,,,,2025-12-25T23:13:16.709211,.mp3,caf51836aa8477ec0e92c2e73af57ed2,Envy2-0,False,2025-12-25T23:13:16.709211,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.674797,general,trcam
.\b)year_in_signals(2).mp3,b)year_in_signals(2).mp3,2744798,2025-12-26T03:19:29.719137,False,,,,2025-12-26T09:22:35.735238,.mp3,17502a6584c4f550438450c02fb43e6a,Envy2-0,False,2025-12-26T09:22:35.735238,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.675117,general,trcam
.\a)inevitable_spine.mp3,a)inevitable_spine.mp3,3872297,2025-12-26T03:19:08.749684,False,,,,2025-12-26T09:22:36.926252,.mp3,20e5b13f3fe7586f9cfc06ab1dd82325,Envy2-0,False,2025-12-26T09:22:36.926252,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.686508,general,trcam
.\f)milestone_ledger(1).mp3,f)milestone_ledger(1).mp3,3054507,2025-12-26T04:09:36.641466,False,,,,2025-12-26T09:27:32.912683,.mp3,9af286a11d8249dd6c5faa81e499ad9f,Envy2-0,False,2025-12-26T09:27:32.912683,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.692161,general,trcam
.\cadence_seal_(future-me_contract)_(1).mp3,cadence_seal_(future-me_contract)_(1).mp3,987313,2025-12-25T23:12:13.088131,False,,,,2025-12-26T09:27:32.230675,.mp3,37504166e5b300078873851453cadc0d,Envy2-0,False,2025-12-26T09:27:32.230675,Windows,10.0.26200,.,EchoVerse Audio,.,2025-12-26T09:35:16.691942,general,trcam
